param nbrArrAC := 90;
param nbrProf := 988;
param nbrDepAC := 95;
param M = 1000000000000000;
param TO_delay := 0; # Maximum alowed takeoff delay
param sep_1 := 60; # separation between departure and preceeding arrival
param sep_2 := 60; # separation between arrival and preceeding departure
param sep_to := 60; # separation between successive departures (no H)
param sep_to_H := 120; # separation between successive departures (if behind H)
 
set AP[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16;
set AP[2] := 17 18 19 20 21 22 23 24;
set AP[3] := 25 26 27 28 29 30 31 32;
set AP[4] := 33 34 35 36 37 38 39;
set AP[5] := 40 41 42 43 44 45 46;
set AP[6] := 47 48 49 50 51 52 53 54;
set AP[7] := 55 56 57 58 59 60 61 62;
set AP[8] := 63 64 65 66 67 68 69 70;
set AP[9] := 71 72 73 74 75 76 77;
set AP[10] := 78 79 80 81 82 83 84 85;
set AP[11] := 86 87 88 89 90 91 92 93;
set AP[12] := 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109;
set AP[13] := 110 111 112 113 114 115 116 117;
set AP[14] := 118 119 120 121 122 123 124 125;
set AP[15] := 126 127 128 129 130 131 132 133;
set AP[16] := 134 135 136 137 138 139 140 141;
set AP[17] := 142 143 144 145 146 147 148 149;
set AP[18] := 150 151 152 153 154 155 156 157;
set AP[19] := 158 159 160 161 162 163 164 165;
set AP[20] := 166 167 168 169 170 171 172 173;
set AP[21] := 174 175 176 177 178 179 180 181;
set AP[22] := 182 183 184 185 186 187 188 189;
set AP[23] := 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205;
set AP[24] := 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221;
set AP[25] := 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237;
set AP[26] := 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253;
set AP[27] := 254 255 256 257 258 259 260;
set AP[28] := 261 262 263 264 265 266 267 268;
set AP[29] := 269 270 271 272 273 274 275 276;
set AP[30] := 277 278 279 280 281 282 283;
set AP[31] := 284 285 286 287 288 289 290;
set AP[32] := 291 292 293 294 295 296 297 298;
set AP[33] := 299 300 301 302 303 304 305 306;
set AP[34] := 307 308 309 310 311 312 313;
set AP[35] := 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329;
set AP[36] := 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345;
set AP[37] := 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361;
set AP[38] := 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377;
set AP[39] := 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393;
set AP[40] := 394 395 396 397 398 399 400 401;
set AP[41] := 402 403 404 405 406 407 408 409;
set AP[42] := 410 411 412 413 414 415 416 417;
set AP[43] := 418 419 420 421 422 423 424 425;
set AP[44] := 426 427 428 429 430 431 432 433;
set AP[45] := 434 435 436 437 438 439 440 441;
set AP[46] := 442 443 444 445 446 447 448;
set AP[47] := 449 450 451 452 453 454 455;
set AP[48] := 456 457 458 459 460 461 462 463;
set AP[49] := 464 465 466 467 468 469 470;
set AP[50] := 471 472 473 474 475 476 477 478;
set AP[51] := 479 480 481 482 483 484 485 486;
set AP[52] := 487 488 489 490 491 492 493 494;
set AP[53] := 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510;
set AP[54] := 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526;
set AP[55] := 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542;
set AP[56] := 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558;
set AP[57] := 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574;
set AP[58] := 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590;
set AP[59] := 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606;
set AP[60] := 607 608 609 610 611 612 613 614;
set AP[61] := 615 616 617 618 619 620 621 622;
set AP[62] := 623 624 625 626 627 628 629 630;
set AP[63] := 631 632 633 634 635 636 637 638;
set AP[64] := 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654;
set AP[65] := 655 656 657 658 659 660 661 662;
set AP[66] := 663 664 665 666 667 668 669 670;
set AP[67] := 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686;
set AP[68] := 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702;
set AP[69] := 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718;
set AP[70] := 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734;
set AP[71] := 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750;
set AP[72] := 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766;
set AP[73] := 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782;
set AP[74] := 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798;
set AP[75] := 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814;
set AP[76] := 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830;
set AP[77] := 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846;
set AP[78] := 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862;
set AP[79] := 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878;
set AP[80] := 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894;
set AP[81] := 895 896 897 898 899 900 901 902;
set AP[82] := 903 904 905 906 907 908 909 910;
set AP[83] := 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926;
set AP[84] := 927 928 929 930 931 932 933 934;
set AP[85] := 935 936 937 938 939 940 941 942;
set AP[86] := 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958;
set AP[87] := 959 960 961 962 963 964 965 966;
set AP[88] := 967 968 969 970 971 972 973;
set AP[89] := 974 975 976 977 978 979 980;
set AP[90] := 981 982 983 984 985 986 987 988;

param ETA :=
1	1570204831
2	1570204772
3	1570205290
4	1570204996
5	1570205276
6	1570205251
7	1570205238
8	1570205398
9	1570205821
10	1570205945
11	1570205964
12	1570206416
13	1570206405
14	1570206515
15	1570206525
16	1570206770
17	1570206637
18	1570206792
19	1570207018
20	1570207009
21	1570207104
22	1570207312
23	1570207300
24	1570207812
25	1570207973
26	1570207995
27	1570208113
28	1570208323
29	1570208369
30	1570208422
31	1570208507
32	1570208574;
	
param RTA :=
1 1554926022
2 1554926000
3 1554925980
4 1554925964
5 1554925944
6 1554925927
7 1554925912
8 1554925894
9 1554925877
10 1554925863
11 1554925845
12 1554925828
13 1554925814
14 1554925795
15 1554925777
16 1554925756
17 1554889487
18 1554889465
19 1554889445
20 1554889428
21 1554889409
22 1554889392
23 1554889376
24 1554889332
25 1554928639
26 1554928616
27 1554928596
28 1554928579
29 1554928559
30 1554928542
31 1554928527
32 1554928478
33 1554883697
34 1554883674
35 1554883653
36 1554883635
37 1554883615
38 1554883597
39 1554883581
40 1554915599
41 1554915578
42 1554915561
43 1554915545
44 1554915527
45 1554915511
46 1554915496
47 1554870731
48 1554870707
49 1554870688
50 1554870673
51 1554870655
52 1554870640
53 1554870626
54 1554870595
55 1554909932
56 1554909911
57 1554909895
58 1554909882
59 1554909865
60 1554909850
61 1554909838
62 1554909768
63 1554928495
64 1554928472
65 1554928452
66 1554928435
67 1554928416
68 1554928398
69 1554928383
70 1554928306
71 1554890958
72 1554890937
73 1554890917
74 1554890900
75 1554890880
76 1554890861
77 1554890845
78 1554928995
79 1554928974
80 1554928956
81 1554928941
82 1554928923
83 1554928908
84 1554928894
85 1554928828
86 1554883040
87 1554883019
88 1554882999
89 1554882983
90 1554882964
91 1554882948
92 1554882933
93 1554882861
94 1554880970
95 1554880949
96 1554880931
97 1554880915
98 1554880897
99 1554880881
100 1554880867
101 1554880849
